Ленин Владимир Ильич; 22.04.1870 (10) ; [[председатель Совета народных комиссаров СССР]] ;; [[РСДРП]] → [[РКП(б)]] → [[ВКП(б)]] 
Государственный строй Эстонии;;;;
Аксельрод Павел Борисович; 1849 или 1850;;; [[Земля и воля
Мнишек Марина Юрьевна; ок. [[1588]] ; [[Список супругов российских правителей#Русские царицы;;
Камилла герцогиня Корнуольская; 17.07.1947 ; герцогиня Корнуольская и Ротсейская ;;
Сирота Михаил Дмитриевич; 17.07.1956 ;;; [[Трудовая партия Украины]] 
Литвинов Максим Максимович;  17.07.1876 (5); [[Народный комиссариат иностранных дел СССР;7548][http://www.lechaim.ru/ARHIV/189/yavelov.htm]<ref name; [[РСДРП(б)]] с 1898 года.
Кадыров Ахмат Абдулхамидович; 23.8.1951; [[Президент Чеченской Республики]];;
Че Гевара Эрнесто; 14.06.1928 ; министр промышленности Кубы  ;; [[Коммунистическая партия Кубы]] 
Федеративное устройство России;;;;
Кеннеди Джон Фицджеральд; 29.05.1917; [[Президент США]]     ;; [[Демократическая партия США]]
Полтавченко Георгий Сергеевич; 23.2.1953 ; [[Главы Санкт-Петербурга; {{RUS}} ;  
Латышев Пётр Михайлович; 30.8.1948; [[Полномочный представитель Президента Российской Федерации в федеральном округе;; 
Альбрехт (герцог Пруссии); 17.5.1490 ; [[Список правителей Пруссии;;
Луиза (королева Пруссии); 10.03.1776; королева [[Пруссия;;
Пржемысл Отакар II; 1233; [[Король Чехии]];;
Рыжков Николай Иванович; 28.9.1929; [[Председатель Совета Министров СССР]]; {{USSR}} → {{RUS}}; [[КПСС]] (с 1956 по 1991)
Сталин Иосиф Виссарионович; {{OldStyleDate; [[председатель Совета министров СССР]];; [[Коммунистическая партия Советского Союза
Плеханов Георгий Валентинович; 11.12.1856 (29.11);;;* [[Земля и воля]]* [[Чёрный передел (организация)
Троцкий Лев Давидович; 7.11.1879 (26.10); [[Петроградский совет рабочих и солдатских депутатов;; [[Российская социал-демократическая рабочая партия (большевиков)
Марк Туллий Цицерон; 3.01.-106; оратор, философ, политик;; 
Столыпин Пётр Аркадьевич; 14.4.1862 (2); [[Премьер-министры России;;
Горемыкин Иван Логгинович; 8.11.1839 (27.10); [[Премьер-министры России;; 
Победоносцев Константин Петрович; 2.06.1827 (21.05); [[Обер-прокурор;;
Рыков Алексей Иванович; 25.02.1881 (13); [[председатель Совета народных комиссаров СССР]]  ;; [[РСДРП]] (с 1898)
Керенский Александр Фёдорович; 4.5.1881 (22.4); Министр юстиции Всероссийского Временного Правительства;; [[Трудовая группа
Львов Георгий Евгеньевич; 2.11.1861 ; [[Временное правительство (Россия);;
Афонсу I Великий; 25.07.1109; [[Список правителей Португалии;;
Административное деление Украины;;;;
Фрадков Михаил Ефимович; 1.9.1950; [[Председатель Правительства Российской Федерации]];;
Бирон Эрнст Иоганн; 23.11.1690; [[Курляндия и Семигалия;;
Молотов Вячеслав Михайлович; 9.3.1890(25.2); [[Совет Народных Комиссаров СССР;; [[КПСС]] (с 1906, исключён 1962, восстановлен 1984)
Кучма Леонид Данилович; 9.08.1938; [[Президент Украины]];;
Андропов Юрий Владимирович; 15.6.1914 (2); Член [[Политбюро ЦК КПСС]];; [[КПСС]] (1939, кандидат с 1937)
Пален Пётр Алексеевич; 28.07.1745 (17) ; [[Санкт-Петербургское генерал-губернаторство;;
Горбачёв Михаил Сергеевич; 2.3.1931; [[Президент СССР]];; 1) [[КПСС]] (1952—1991)<br />2) [[Российская объединённая социал-демократическая партия
Лукашенко Александр Григорьевич; 30.8.1954; [[президент Республики Беларусь]];; [[КПСС]] ([[1979]]—[[1991]])
Яковлев Владимир Анатольевич; 25.11.1944; [[Министерство регионального развития России;;
Драчевский Леонид Вадимович; 5.4.1942; Полномочный представитель Президента Российской Федерации в [[Сибирский федеральный округ;;
Путин Владимир Владимирович; 7.10.1952 ; [[президент Российской Федерации]]; {{USSR}} →<br />{{RUS}} ; До августа 1991 года член [[Коммунистическая партия Советского Союза
Фетисов Вячеслав Александрович; 20.04.1958; Председатель [[Государственный комитет Российской Федерации по физической культуре и спорту;"Г">[http://www.gazeta.ru/politics/2012/12/06_a_4881457.shtml РОтложенное гражданство // Газета.ру]</ref>.Законодательная инициатива сенаторов вызвали широкий общественный резонанс в СМИ и в интернете, так как многие посчитали это возможностью для переселения в Россию мигрантов из бывших республик СССР. Согласно исследованию Левада-центра, опубликованному в конце ноября, 63 % россиян считают, что численность мигрантов должна быть сокращена, а 71 % — что мигранты способствуют росту уровня преступности в стране, при этом 67 % полагают, что мигранты отнимают у россиян рабочие места<ref name; «[[Единая Россия]]» 
Ельцин Борис Николаевич; 1.2.1931 ; [[президент Российской Федерации]] ;; [[КПСС]] ([[1961]]—[[1990]]) 
Хрущёв Никита Сергеевич; 15.4.1894 (3); [[генеральный секретарь ЦК КПСС;; [[КПСС]] (с 1918 года)
Салазар Антониу ди; 28.4.1889; [[Премьер-министр Португалии]];; 1) [[Католический центр]] <br />2) [[Национальный союз (Португалия)
Дудаев Джохар Мусаевич; 15.2.1944; [[Главы Чечни после 1991 года;; [[КПСС]] ([[1968]]—[[1991]])
Хайле Селассие I; 23.07.1892; [[император Эфиопии]];;
Лихачёв Дмитрий Сергеевич; 28.11.1906 (15); Председатель правления [[Советский фонд культуры;;
Тимошенко Семён Константинович; 18.02.1895 (6); [[Народный комиссариат обороны СССР;; [[РКП(б)]], [[ВКП(б)]], [[КПСС]]
Ворошилов Климент Ефремович; 4.2.1881 (23.1); [[председатель Президиума Верховного Совета СССР]] ;; [[КПСС]] (с [[1905 год]]а)
Ромул и Рем; ок. [[771 год до н. э.]] ; [[Древнеримские цари;  ;
Козак Дмитрий Николаевич; 7.11.1958; [[Заместитель Председателя Правительства Российской Федерации]]; {{Флагификация;
Устинов Дмитрий Фёдорович; 30.10.1908 (17.10); Член [[Политбюро ЦК КПСС]];; [[КПСС]] с [[1927 год]]а
Хлопонин Александр Геннадиевич; 6.3.1965; [[Полномочный представитель президента Российской Федерации в федеральном округе;; [[Единая Россия]]
Список премьер-министров Израиля;;;;
Политические партии России;;;;
Абаза Александр Агеевич; 5.8.1821 (24.7); [[Министерство финансов Российской империи;;
Аббас I Великий; 27.1.1571; [[шахиншах;;
Абдул-Малик ибн Мерван; 646; Омейядский халиф арабов;;
Абдалла ибн Хусейн; 1882; [[король Иордании]];;
Абдукаримов Исатай Абдукаримович; 15.05.1923 ; Председатель Президиума Верховного Совета [[Казахская Советская Социалистическая Республика;; [[КПСС]] 
Абдул Разак Хусейн; 11.03.1922 ; Премьер-министр Малайзии ;; [[Малайская национальная организация]] 
Абаза Николай Саввич; 19.8.1837 (7) ;  [[Рязанская губерния;;
Собянин Сергей Семёнович; 21.6.1958; [[Мэр Москвы]]; {{USSR}} → {{RUS}}; 1) [[Коммунистическая партия Советского Союза
Рокецкий Леонид Юлианович; 15.3.1942; [[губернатор]] [[Тюменская область;; [[КПСС]]<br />[[Наш дом — Россия]]<br />[[Единство (фракция)
Сметанюк Сергей Иванович; 8.06.1962; и. о. [[губернатор]]а [[Тюменская область;; Единая Россия
Киричук Степан Михайлович; 18.5.1949 ;;;  
Меншиков Александр Данилович; 16.11.1673 (6); Генералиссимус морских и сухопутных войск;;
Магомедов Магомедали Магомедович; 15.06.1930 ; [[Главы Дагестана после 1991 года;; [[КПСС]] 
Но Му Хён; 1.09.1946 ; [[Президент Республики Корея]] ;; [[Демократическая партия (Южная Корея)
Кочарян Роберт Седракович; 31.8.1954; [[Президент Армении]];;
Колчак Александр Васильевич; 16.11.1874 (4); [[Верховный правитель;;
Фракции Европейского парламента;;;;
Бауман Николай Эрнестович; 17.5.1873 ;;; [[Российская социал-демократическая рабочая партия
Нарочницкая Наталия Алексеевна; 23.12.1948; Председатель парижского отделения Института демократии и сотрудничества;;
Ющенко Виктор Андреевич; 23.02.1954 ; [[Президент Украины]] ; {{UKR}} ; 1) [[КПСС]] (1977—1991)<br />2) [[Народно-демократическая партия (Украина)
Автономный округ (Россия);;;;
Автономная область (Россия);;;;
Строев Егор Семёнович; 25.02.1937; член [[Совет Федерации;; 1) [[КПСС]], <br />2) [[Единая Россия]]
Птолемей II Филадельф; [[309 год до н. э.; царь [[Эллинистический Египет;;
Александров Александр Данилович; 4.8.1912 (22.7) ; Ректор [[Санкт-Петербургский государственный университет;; [[КПСС]] 
Яимов Игорь Эжерович; 4.10.1957 ; Министр здравоохранения<br />[[Республика Алтай;; [[Единая Россия]] 
Ян III Собеский; 17.08.1629; [[гетман польный коронный]];;
Рыбкин Иван Петрович; 20.10.1946 ; [[Председатель Государственной Думы;; [[КПСС]], [[Аграрная партия России
Зюганов Геннадий Андреевич; 26.6.1944; Председатель [[Коммунистическая партия Российской Федерации (фракция); {{USSR}} → {{RUS}}; [[КПСС]] (с 1966)<br />[[КП РСФСР]] — [[КПРФ]] (с 1990)
Селезнёв Геннадий Николаевич; 6.11.1947 ; [[Председатель Государственной Думы;; [[КПСС]] (до 1991)<br />[[КПРФ]] (1993 — 2002)<br />[[Партия возрождения России
Макаров Александр Сергеевич; 4.1.1946 ; Мэр города [[Томск]]а ;;  
Чампи Карло Адзельо; 9.12.1920; 10-й [[президент Италии]];;
Кресс Виктор Мельхиорович; 16.11.1948; [[Губернатор]] [[Томская область;; [[КПСС]] (1970—1991)<br /> [[Единая Россия]] (2004 — н.в.)
Киров Сергей Миронович; 27.03.1886 (15); [[первый секретарь ЦК КП(б) Азербайджана]];; [[Российская социал-демократическая рабочая партия
Мстислав Мстиславич Удатный; до [[1176 год; [[Список князей Новгородских;;
Маленков Георгий Максимилианович; 8.1.1902 (26.12.1901); [[Председатель Совета Министров СССР]];; [[КПСС]] ([[1920]]—[[1961]], исключён)
Брежнев Леонид Ильич; 19.12.1906 (6); [[генеральный секретарь ЦК КПСС]];; 1) [[ВКП(б)]] (1931—1952)</br>2) [[КПСС]] (с 1952)
Черненко Константин Устинович; 24.09.1911 (11); [[Генеральный секретарь ЦК КПСС]];; [[КПСС]]
Гай Юлий Цезарь; 12.7.-100; [[Диктатор (Древний Рим);;
Дзержинский Феликс Эдмундович; 11.9.1877 (30.8); [[Руководители советских органов госбезопасности;; 1) [[Литовская социал-демократическая партия
Фрунзе Михаил Васильевич;2.2.1885 (21.1);председатель [[Революционный военный совет;;[[РКП(б)]] с [[1904 год]]а
Хакамада Ирина Муцуовна; 13.04.1955 ; [[Заместители Председателя Государственной думы; {{RUS}} ; [[Партия экономической свободы]] (1992-1994),<br />[[Файл:SPS.svg
Саркисов Бабкен Есаевич;  8.12.1913 ; Председатель Президиума Верховного Совета Армянской ССР; {{Флагификация;  [[КПСС]] (1939-1991)
Буш Джордж Уокер; 06.07.1946 ; [[президент США]] ;; [[Республиканская партия США]] 
Витренко Наталья Михайловна; 28.12.1951 ;;; Лидер [[ПСПУ]] 
Тигипко Сергей Леонидович; 13.02.1960; Вице-премьер-министр Украины;; [[Партия регионов]]
Черномырдин Виктор Степанович; 9.4.1938; [[Советник президента Российской Федерации]];; 1) [[КПСС]] <br />2) [[Наш дом — Россия]]
Степашин Сергей Вадимович; 2.3.1952 ; [[Счётная палата Российской Федерации;;       [[Яблоко (партия)
Базилюк Александр Филимонович; 15.03.1942;;; [[Славянская партия Украины
Жириновский Владимир Вольфович; 25.4.1946 ; Председатель [[Либерально-демократическая партия России; {{USSR}} → {{RUS}} ; [[ЛДПСС]] → [[ЛДПР]] 
Абрамович Роман Аркадьевич; 24.10.1966; [[Список депутатов Государственной думы Российской Федерации III созыва;;
Фридрих Вильгельм IV; 15.10.1795; [[Список правителей Пруссии;;
Хаджимба Рауль Джумкович; 21.03.1958; [[Вице-президент Абхазии]];;
Политические партии Израиля;;;;
Оттон I Великий; 23.11.912; [[Список монархов Германии;;
Королёв Сергей Павлович; 12.1.1907 (30.12.1906) ; Главный конструктор [[ОКБ-1]] ; {{Российская империя}} → {{USSR}} ; [[Коммунистическая партия Советского Союза
Косыгин Алексей Николаевич; 8(21).2.1904 ; Член Политбюро ЦК КПСС ;; 1)[[ВКП(б)]] (1927—1952)<br />2)[[КПСС]] (с 1952)
Калинин Михаил Иванович; 19.11.1875 (7); председатель [[Центральный исполнительный комитет СССР;;
Фридрих I Барбаросса; конец [[1122]]; [[король Германии]];;
Жвания Зураб Виссарионович; 9.12.1963 ; [[Премьер-министр Грузии]];;  1) Партия «зеленых» (1989-1993) <br />2) [[Союз граждан Грузии
Шеварднадзе Эдуард Амвросиевич; 25.1.1928; [[Президент Грузии]];; [[КПСС]] ([[1948]]—[[1991]])
Саакашвили Михаил Николозович; 21.12.1967; [[Президент Грузии]];; [[Единое национальное движение]]
Святополк Владимирович Окаянный; ок. [[979]]; [[Великие князья Киевские;;
Тимошенко Юлия Владимировна; 27.11.1960; [[премьер-министр Украины]]; {{UKR}}; [[Блок Юлии Тимошенко]], [[Всеукраинское объединение «Батькивщина»]]
Рогозин Дмитрий Олегович; 21.12.1963; [[Заместитель председателя Правительства Российской Федерации]]; {{USSR}} → {{RUS}}; [[Народная партия Российской Федерации
Грушевский Михаил Сергеевич; 29.9.1866; Председатель Центральной Рады Украинской Народной Республики;;
Лужков Юрий Михайлович; 21.09.1936; [[Мэр Москвы]];; 1) [[КПСС]] (1968—1991)<br />2) [[Отечество — Вся Россия (блок)
Сердюков Анатолий Эдуардович; 8.1.1962; [[Министерство обороны Российской Федерации;;
Примаков Евгений Максимович; 29.10.1929; Директор [[Центральная служба разведки СССР;; [[Коммунистическая партия Советского Союза
Гукасян Аркадий Аршавирович; 22.6.1957 ; [[Президент Нагорно-Карабахской Республики]] ;;  
Лацис Вилис Тенисович; 12.05.1904 ; Председатель Совета Министров (Совета Народных Комиссаров) Латвийской ССР;; [[КПСС]]
Внутренняя политика Украины;;;;
Кинах Анатолий Кириллович; 4.8.1954; [[Премьер-министр Украины]];;
Рыбачук Олег Борисович; 22.04.1958 ; Государственный секретарь Украины ;;  
Томенко Николай Владимирович; 11.12.1964; [[Заместитель Председателя Верховной Рады Украины]];; [[Всеукраинское объединение «Батькивщина»]]
Бессмертный Роман Петрович; 15.11.1965 ; Чрезвычайный и Полномочный Посол Украины в Республике Беларусь ; {{UKR}} ; беспартийный 
Тарасюк Борис Иванович; 1.1.1949; [[Министр иностранных дел Украины]];; [[Всеукраинское объединение «Батькивщина»]]
Гриценко Анатолий Степанович; 25.10.1957; [[Народный депутат Украины]] VI, VII созывов;; беспартийный
Луценко Юрий Витальевич; 14.12.1964; [[Министр внутренних дел Украины]]; {{UKR}}; 1) [[Социалистическая партия Украины
Терёхин Сергей Анатольевич; 29.9.1963; 13-й [[Министр экономики Украины]];; 1) [[Реформы и порядок]] (1997–2005) <br />2) [[Всеукраинское объединение «Батькивщина»]] (с 2011)
Пинзеник Виктор Михайлович; 15.4.1954; [[Министр финансов Украины]]; {{Флагификация; [[Реформы и порядок]] (1997–2010)
Жвания Давид Важаевич; 20.7.1967; Глава Комитета Верховной Рады Украины по вопросам государственного строительства и местного самоуправления <ref>[http://zakon2.rada.gov.ua/laws/show/11-18 Про комітети Верховної Ради України сьомого скликання; Верховна Рада України; Постанова від 25.12.2012 № 11-VII] </ref>;;
Внешняя политика Украины;;;;
Скотти Людвиг Дерангадаге; 20.06.1948 ; [[Премьер-министр Науру]] ;;
Государственное устройство Израиля;;;;
Эйзенхауэр Дуайт Дэвид; 14.10.1890; [[Президент США]]     ;; [[Республиканская партия США]]
Листьев Владислав Николаевич; 10.05.1956; 1-й генеральный директор [[Первый канал (Россия);;
Айкуни Гурген Саркисович; 1889 ; Народный комиссар по делам национальностей [[Северо-Кавказская Советская Республика;;
Масхадов Аслан Алиевич; 21.09.1951; [[Главы Чечни после 1991 года;;
Список премьер-министров Фиджи;;;;
Кужель Александра Владимировна; 4.7.1953; Председатель Комитета Верховной Рады Украины по вопросам предпринимательства, регуляторной и антимонопольной политики; {{UKR}}; беспартийная
Добровольский Алексей Александрович; 13.10.1938;;; 
Антиох IV Эпифан; -215 ; Царь [[Государство Селевкидов;;
Сабуров Максим Захарович; 19.2.1900 (7); Первый заместитель Председателя Совета Министров СССР;; [[ВКП(б)]] с 1917 года.
Бисмарк Отто фон; 1.04.1815; [[рейхсканцлер]] [[Германская империя; [[Файл:Flag of the Kingdom of Prussia (1803-1892).svg;
Александр IV Македонский; -323; [[Македонские цари;;
Птолемей I Сотер; около [[367 год до н. э.; царь [[Эллинистический Египет;;
Акаев Аскар Акаевич; 10.11.1944; [[Президент Киргизии]];; [[Алга, Кыргызстан!]]
Хасдай ибн Шапрут; 915;;;
Бегалиев Сопубек Бегалиевич; 29.03.1931; государственный и общественный деятель [[Киргизия;;
Кокойты Эдуард Джабеевич; 31.10.1964 ; [[Президент Южной Осетии;; Юго-Осетинская Республиканская политическая партия "Единство" 
Орджоникидзе Григорий Константинович; 24.10.1886 (12.10); Член [[Политбюро ЦК ВКП(б)]];; [[РСДРП(б)]] с 1903 года
Константин I Великий; 27.2.272; [[Римский император]]      ;;
Жуков Георгий Константинович;1.12.1896 (19.11);[[Главы военного ведомства СССР;;[[Коммунистическая партия Советского Союза
Марк Лициний Красс; [[115 год до н. э.; ;; 
Евгения (императрица Франции); 5.5.1826; [[королева Франции;;
Стрешнева Евдокия Лукьяновна; 1608 ; [[Список супругов российских правителей;;
Лопухина Евдокия Фёдоровна; 10.7.1669 (30.6) ; [[Список супругов российских правителей;;
Магнус (король Ливонии); 26.8.1540; король [[Ливонское королевство;;
Морозов Сергей Иванович; 6.9.1959 ; Губернатор Ульяновской области ;;  
Жаботинский Владимир Евгеньевич; 18.10.1880 (6);;;
Кулов Феликс Шаршенбаевич; 29.10.1948; Премьер-министр Киргизии;; [[Ар-Намыс]] (с 1999)
Бакиев Курманбек Салиевич; 1.08.1949; [[президент Киргизии]]; {{Флаг Белоруссии; «[[Народное движение Кыргызстана]]» (с 2004)
Отунбаева Роза Исаковна; 23.8.1950; [[Список президентов Киргизии;; беспартийная
Жакиянов Галымжан Бадылжанович; 8.05.1963 ; [[Аким (чин);;
Старовойтова Галина Васильевна; 17.5.1946;;;
Фёдор III Алексеевич; 9.6.1661 (30.5); [[Русское царство;;
Берия Лаврентий Павлович; 29.3.1899(17); [[Государственный комитет обороны;; [[Российская социал-демократическая рабочая партия (большевиков)
Явлинский Григорий Алексеевич; 10.4.1952; Руководитель фракции [[Яблоко (фракция);; [[КПСС]] ([[1985]]—[[1991]]) <br />[[Яблоко (партия)
Громыко Андрей Андреевич; 18.7.1909 (5); [[Председатель Президиума Верховного Совета СССР]];; [[КПСС]] (с [[1931]])
Державин Гавриил Романович; 14.7.1743(3) ; 11-й [[Генерал-прокурор;;
Ипатов Павел Леонидович; 12.4.1950; [[губернатор]] [[Саратовская область;; [[Единая Россия]]
Танаев Николай Тимофеевич; 5.11.1945; Премьер-министр Киргизии;; 
Шереметев Борис Петрович; 05.05.1652 (25.04) ;;;
Шевелёв Андрей Владимирович; 24.5.1970 ; [[Губернатор]] [[Тверская область;; [[Единая Россия]] 
Лиманский Георгий Сергеевич; 27.5.1950; [[Руководители Самары;;
Масляков Виктор Николаевич; 9.2.1960; руководитель [[Федеральное агентство лесного хозяйства России;; «Единая Россия»
Желябужский Иван Афанасьевич; 1638 ;  ;;
Жерве Пётр Карлович;  ; попечитель [[Харьковский учебный округ;;
Василий IV Шуйский; 1552 ; [[Русское царство;;
Герлах Этьен Константин;1785; 1-й [[Премьер-министр Бельгии]];; Католическая
Горегляд Алексей Адамович; 30.3.1905 (17.3); [[Список министров промышленности России#Министерство судостроительной промышленности СССР;; [[ВКП(б)]] с 1930 года
Никонов Вячеслав Алексеевич; 5.6.1956; депутат [[Государственная дума Федерального собрания Российской Федерации VI созыва; {{USSR}}→{{RUS}}; 1) [[Коммунистическая партия Советского Союза
Жилинский Иосиф Ипполитович;  20.04.1834; ;;  
Густав II Адольф; 9.12.1594; король Швеции, Готов и Вендов;;
Густав I Васа; 12.05.1496 ; [[король Швеции]], Готов и Вендов;;
Мария Терезия Испанская; 10.9.1638; [[Королева Франции;;
Позгалёв Вячеслав Евгеньевич; 15.11.1946 ; Депутат [[Государственная дума;; [[Коммунистическая партия Советского Союза
Генрих II Плантагенет; 5.3.1133; [[король Англии]] ;;
Новосильцев Николай Николаевич; 1761 ; [[Премьер-министры России;;
Владимир Всеволодович Мономах; 26.5.1053 ; [[Князь черниговский]] ;;
Аль-Мутамид ибн Аббад; 1040; [[Эмир Севильи]];;
Витте Сергей Юльевич;  29.6.1849 (17); [[Премьер-министры России;;  
Булганин Николай Александрович; 11.6.1895 (30.5); Член [[Политбюро ЦК КПСС;; [[КПСС]] (с 1917)
Генрих де Жуайез; 21.9.1561;  [[Жуайезы;;
Михайловский Михаил Алексеевич; 21.4.1947 ;  председатель [[Государственный Совет Чувашской Республики;;
Жуковский Степан Михайлович; 1818; [[Статс-секретарь]] [[Александр II;;
Гапликов Сергей Анатольевич; 29.4.1970; заместитель руководителя аппарата Правительства Российской Федерации;;
Набоков Владимир Дмитриевич; 8.07.1869 (21);;; [[Конституционно-демократическая партия]]
Ваджпаи Атал Бихари; 25.12.1924; [[Премьер-министр Индии]];; [[Бхаратия джаната парти]]
Забела Пётр Михайлович; 1580;  [[Борзнянский полк]]овник ;;
Родзянко Михаил Владимирович; 21.02.1859 (9); [[Председатель Государственной думы Российской империи]];; [[Союз 17 октября]]
Заберезинский Ян Юрьевич; 1440 ; [[Каштеляны трокские;;
Бразаускас Альгирдас Миколас; 22.09.1932; 30-й [[Премьер-министры Литвы;;
Флориан (римский император); ; [[Римский император]];;
Залеский Владислав Францевич; 11.2.1861(30.1);;; [[Казанское Царско-народное русское общество
Виктория (королева Великобритании); 24.5.1819; королева [[Соединённое королевство Великобритании и Ирландии;;
Муравьёв-Виленский Михаил Николаевич; 12.10.1796(1) ; [[Литовское генерал-губернаторство;;
Залуский Анджей Хризостом; 1650 ; [[канцлер великий коронный]] ;; <!-- политическая партия --> 
Александр Ярославич Невский; 13.05.1221 ; [[Князь новгородский]] ;;
Поливанов Алексей Андреевич; 16.03.1855; [[Военное министерство Российской империи;;
Коковцов Владимир Николаевич; 18.4.1853 (6); [[Премьер-министры России;;
Мамсуров Таймураз Дзамбекович; 13.04.1954; Глава [[Республика Северная Осетия — Алания;;  [[Единая Россия]]
Людовик I Благочестивый; 16.04.778; [[император Запада]];;
Людовик II Заика; 1.11.846; [[король Франции;;
Людовик IV Заморский; [[10 сентября]] [[920]] или [[921]] г. ;;;
Лотарь (король Франции); конец {{датаРождения; [[Список королей Франции;;
Ярослав Владимирович Мудрый; ок. 978<ref name; [[Князь новгородский]] ;;
Збаражский Стефан Андреевич; около 1518  ; [[Воеводы витебские;;
Аяцков Дмитрий Фёдорович; 9.11.1950; [[губернатор]] [[Саратовская область;; 
Климова Наталья Сергеевна; 30.09.1885;;;  [[Партия социалистов-революционеров]]
Дзасохов Александр Сергеевич; 3.4.1934; Чрезвычайный и Полномочный Посол СССР в Сирии;;  [[КПСС]]
Плеве Вячеслав Константинович;  20.04.1846 (8); [[Министры внутренних дел России;;
Ольга (княгиня Киевская); ок. 890; [[Великие князья Киевские;;
Мусевени Йовери Кагута; 15.08.1944 ; [[Президент Уганды]];; 
Луций Корнелий Сулла; −138; Бессрочный [[Диктатор (Древний Рим);;
Матвеев Артамон Сергеевич; 1625 ; Управляющий [[Посольский приказ;;
Меншиков Александр Сергеевич; 26.08.1787 (15.08) ; [[Генерал-губернатор Финляндии]] ;;
Аслаханов Асламбек Ахмедович; 11.3.1942;;;
Филипп II Август; 21.8.1165; [[король Франции]];;
Филипп III Смелый; 30.4.1245; [[король Франции]];;
Яблоков Алексей Владимирович; 3.10.1933 ; председатель Межведомственной комиссии [[Совет безопасности Российской Федерации; {{Флагификация; [[Яблоко (партия)
Секст Аврелий Виктор;;  [[Префект города Рима]] в [[389 год]]у;;
Зенгер Григорий Эдуардович; 25.03.1853; [[Министерство народного просвещения Российской империи;;
Земовит IV Плоцкий; 1352 ; Князь [[плоцк]]ий ;;
Тихомиров Лев Александрович; 31.01.1852 (19);;;
Зенович Криштоф Юрьевич; около [[1540 год]]а ; [[Воеводы берестейские;;
Имад ад-Дин Занги; 1087; [[Список правителей Мосула;;
Врангель Пётр Николаевич; 27.8.1878 (15) ; Председатель [[Русский совет;;
Горчаков Александр Михайлович; 15.6.1798 (4); [[Министры иностранных дел России;;
Дмитрий Иванович Донской; 12.10.1350; [[Князь Московский]];;
Вильгельм I Завоеватель; ок. [[1027]]/[[1028]]; [[король Англии]] ;;
